"0","BHpts <- sp::SpatialPoints(coords = cbind(Big_Hollow$Longitude, Big_Hollow$Latitude),"
"0","                           proj4string = sp::CRS(""+init=epsg:4326""))"
"0","head(BHpts)"
"1","class       :"
"1"," "
"1","SpatialPoints"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","-86.91429"
"1",""
"1",", "
"1",""
"1","-86.91429"
"1",""
"1",", "
"1",""
"1","36.25937"
"1",""
"1",", "
"1",""
"1","36.25937"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+init=epsg:4326 +proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"0","## put all the data into a single SpatialPointsDataFrame (spdf)"
"0","BH_spdf <- sp::SpatialPointsDataFrame(BHpts, Big_Hollow)"
"0","head(BH_spdf)"
