"0","DCpts <- sp::SpatialPoints(coords = cbind(DryCreek$Longitude, DryCreek$Latitude),"
"0","                                proj4string = sp::CRS(""+init=epsg:4326""))"
"0","head(DCpts)"
"1","class       :"
"1"," "
"1","SpatialPoints"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","-87.18876"
"1",""
"1",", "
"1",""
"1","-87.18876"
"1",""
"1",", "
"1",""
"1","36.18876"
"1",""
"1",", "
"1",""
"1","36.18876"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+init=epsg:4326 +proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"0","## put all the data into a single SpatialPointsDataFrame (spdf)"
"0","DC_spdf <- sp::SpatialPointsDataFrame(DCpts, DryCreek)"
"0","head(DC_spdf)"
