"0","#required packages"
"0","library(readr)"
"0","library(ggplot2)"
"2","Registered S3 methods overwritten by 'ggplot2':
  method         from 
  [.quosures     rlang
  c.quosures     rlang
  print.quosures rlang
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(MASS)"
"0","library(gridExtra)"
"0","library(adehabitatHR)"
"2","Loading required package: sp
"
"2","Loading required package: deldir
"
"2","deldir 0.1-16
"
"2","Loading required package: ade4
"
"2","Loading required package: adehabitatMA
"
"2","Registered S3 methods overwritten by 'adehabitatMA':
  method                       from
  print.SpatialPixelsDataFrame sp  
  print.SpatialPixels          sp  
"
"2","Loading required package: adehabitatLT
"
"2","Loading required package: CircStats
"
"2","Loading required package: boot
"
"0","library(OpenStreetMap)"
"0","library(rgeos)"
"2","rgeos version: 0.4-3, (SVN revision 595)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(ggfortify)"
"0","library(sp)"
"0","library(ks)"
"0","library(raster)"
"2","
Attaching package: â€˜rasterâ€™

"
"2","The following object is masked from â€˜package:adehabitatMAâ€™:

    buffer

"
"2","The following objects are masked from â€˜package:MASSâ€™:

    area, select

"
"0","library(readr)"
"0",""
"0","#get data set from file"
"0",""
"0","DryCreek <- read_csv(""/Users/Kirstenglish/Desktop/Independent study/MAPS/DC.csv"")"
"2","Parsed with column specification:
cols(
  Name = [31mcol_character()[39m,
  Longitude = [32mcol_double()[39m,
  Latitude = [32mcol_double()[39m,
  Number = [32mcol_double()[39m
)
"
"0","View(DryCreek)"
