"0","WBpts <- sp::SpatialPoints(coords = cbind(Wall_Branch$Longitude, Wall_Branch$Latitude),"
"0","                           proj4string = sp::CRS(""+init=epsg:4326""))"
"0","head(WBpts)"
"1","class       :"
"1"," "
"1","SpatialPoints"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","-87.26923"
"1",""
"1",", "
"1",""
"1","-87.26923"
"1",""
"1",", "
"1",""
"1","36.49896"
"1",""
"1",", "
"1",""
"1","36.49896"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+init=epsg:4326 +proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"0","WB_spdf <- sp::SpatialPointsDataFrame(WBpts, Wall_Branch)"
"0","head(WB_spdf)"
