"0","DCmcp <- lapply(DC_sep, FUN = function(x){rgeos::gConvexHull(x)})"
"0",""
"0","##this makes polygon from the list of one when we told R that all variables are from one stream system"
"0","DCmcp <- mapply(DCmcp, names(DCmcp), "
"0","                  SIMPLIFY = FALSE,"
"0","                  FUN = function(x,y){x@polygons[[1]]@ID <- y"
"0","                  return(x)})"
"0",""
"0","DCmcp <- do.call(rbind,DCmcp)"
"0","DCmcp <- SpatialPolygonsDataFrame(Sr = DCmcp,"
"0","                                   data = data.frame(Bird = names(DCmcp)),"
"0","                                   match.ID = FALSE)"
"0","plot(DCmcp)"
